acs_name	description	var_name	TableID	header_code	Table Header Name	data.census.gov web base	TABLE LINK	API Call Base	API Table Type	API CALL
MEDIAN INDIVIDUAL INCOME 	Median individual income (2019).	median_individual_income_2019	B06011	B06011_001E	Estimate!!Median income in the past 12 months --!!Total	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.B06011	https://api.census.gov/data/2019/acs/acs5		https://api.census.gov/data/2019/acs/acs5?get=NAME,B06011_001E&for=county:*&in=state:*
POPULATION SIZE	2019 population.	pop_2019	DP05	DP05_0001E	Estimate!!SEX AND AGE!!Total population	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0001E&for=county:*&in=state:*
RACE/ETHNICITY - White alone (percent)	Percent of population that is white alone (2015-2019).	white_2019	DP05	DP05_0037PE	Percent Estimate!!RACE!!Total population!!One race!!White	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0037PE&for=county:*&in=state:*
RACE/ETHNICITY - Black or African American alone (percent)	Percent of population that is black alone (2015-2019).	black_2019	DP05	DP05_0038PE	Percent Estimate!!RACE!!Total population!!One race!!Black or African American	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0038PE&for=county:*&in=state:*
RACE/ETHNICITY - American Indian and Alaska Native alone (percent)	Percent of population that is Native American alone (2015-2019).	native_2019	DP05	DP05_0039PE	Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0039PE&for=county:*&in=state:*
RACE/ETHNICITY - Asian alone (percent)	Percent of population that is Asian alone (2015-2019).	asian_2019	DP05	DP05_0044PE	Percent Estimate!!RACE!!Total population!!One race!!Asian	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0044PE&for=county:*&in=state:*
RACE/ETHNICITY - Native Hawaiian and Other Pacific Islander alone (percent)	Percent of population that is Native Hawaiian or other Pacific Islander alone (2015-2019).	pac_isl_2019	DP05	DP05_0052PE	Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0052PE&for=county:*&in=state:*
RACE/ETHNICITY - Some other race alone (percent)	Percent of population that is some other race alone  (2015-2019).	other_single_race_2019	DP05	DP05_0057PE	Percent Estimate!!RACE!!Total population!!One race!!Some other race	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0057PE&for=county:*&in=state:*
RACE/ETHNICITY - Two or more races (percent)	Percent of population that is two or more races (2015-2019).	two_plus_races_2019	DP05	DP05_0058PE	Percent Estimate!!RACE!!Total population!!Two or more races	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0058PE&for=county:*&in=state:*
RACE/ETHNICITY - Hispanic or Latino (percent)	Percent of population that identifies as Hispanic or Latino (2015-2019).	hispanic_2019	DP05	DP05_0071PE	Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0071PE&for=county:*&in=state:*
RACE/ETHNICITY - White alone, not Hispanic or Latino (percent)	Percent of population that is white alone, not Hispanic or Latino (2015-2019).	white_not_hispanic_2019	DP05	DP05_0077PE	Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.DP05	https://api.census.gov/data/2019/acs/acs5	/profile	https://api.census.gov/data/2019/acs/acs5/profile?get=NAME,DP05_0077PE&for=county:*&in=state:*
AGE - Median age (years)	Median age (2015-2019).	median_age_2019	S0101	S0101_C01_032E	Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Median age (years)	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.S0101	https://api.census.gov/data/2019/acs/acs5	/subject	https://api.census.gov/data/2019/acs/acs5/subject?get=NAME,S0101_C01_032E&for=county:*&in=state:*
AGE - Under 5 years (percent)	Percent of population under 5 (2015-2019).	age_under_5_2019	S0101	S0101_C02_002E	Estimate!!Percent!!Total population!!AGE!!Under 5 years	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.S0101	https://api.census.gov/data/2019/acs/acs5	/subject	https://api.census.gov/data/2019/acs/acs5/subject?get=NAME,S0101_C02_002E&for=county:*&in=state:*
AGE - 85 years and over (percent)	Percent of population 85 and over (2015-2019).	age_over_85_2019	S0101	S0101_C02_019E	Estimate!!Percent!!Total population!!AGE!!85 years and over	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.	https://data.census.gov/cedsci/table?hidePreview=true&tid=ACSST5Y2019.S0101	https://api.census.gov/data/2019/acs/acs5	/subject	https://api.census.gov/data/2019/acs/acs5/subject?get=NAME,S0101_C02_019E&for=county:*&in=state:*
